ID,Language,Concept,Form,Cogid,CU
330,Co,HEAD,'sankala,169,b
331,Ica,HEAD,sa'kuku,169,b
332,Da,HEAD,ʃa'munku,169,b
333,Chi,HEAD,ha:kɾa,175,
334,Mu,HEAD,tsɨskɨ,169,b
335,Tun,HEAD,'kwisa,176,
336,Ba,HEAD,sa:,169,b
337,LS,TUMBLE (FALL DOWN),pit,177,
338,LH,TUMBLE (FALL DOWN),kaɾau,178,
339,Ca,TUMBLE (FALL DOWN),winwa'jam,179,
340,Su,TUMBLE (FALL DOWN),buk,180,
341,Ul,TUMBLE (FALL DOWN),wauhda,181,
342,Mi,TUMBLE (FALL DOWN),kahw,182,
343,Pa,TUMBLE (FALL DOWN),ã̀h,183,a
344,Ra,TUMBLE (FALL DOWN),kaiɾk,184,
345,Gua,TUMBLE (FALL DOWN),mini:,185,
346,Bor,TUMBLE (FALL DOWN),trùʔ,186,
347,Bri,TUMBLE (FALL DOWN),ã́d,183,a
348,Cab,TUMBLE (FALL DOWN),hã́d,183,a
349,Te,TUMBLE (FALL DOWN),bɪgɪ́,187,
350,Mo,TUMBLE (FALL DOWN),nɤtɤ,188,
351,Boc,TUMBLE (FALL DOWN),hãɪ̃́,189,
352,Dor,TUMBLE (FALL DOWN),dudiglá,190,
353,Cu,TUMBLE (FALL DOWN),aɾkwanne,191,
354,Co,TUMBLE (FALL DOWN),'pen,192,
355,Ica,TUMBLE (FALL DOWN),'waʔn,193,
356,Da,TUMBLE (FALL DOWN),ʃeʒ,194,
357,Chi,TUMBLE (FALL DOWN),'kutti,195,
358,Mu,TUMBLE (FALL DOWN),ma,196,
359,Tun,TUMBLE (FALL DOWN),tih'kan,197,
360,Ba,TUMBLE (FALL DOWN),sinakai,198,
361,LS,HOT OR WARM,aʃa,199,a
362,LH,HOT OR WARM,siwa,200,
363,Ca,HOT OR WARM,dindinka,201,
364,Su,HOT OR WARM,dajni,202,b
365,Ul,HOT OR WARM,dajhka,202,b
366,Mi,HOT OR WARM,lapta,203,
367,Pa,HOT OR WARM,patàʔok,204,
368,Ra,HOT OR WARM,tuku:ba,205,c
369,Gua,HOT OR WARM,toke:ʝa,205,c
370,Bor,HOT OR WARM,dʒìká,206,ch
371,Bri,HOT OR WARM,bâbbǎ,207,
372,Cab,HOT OR WARM,buɪ́,208,
373,Te,HOT OR WARM,kʰɺík,209,
374,Mo,HOT OR WARM,ŋiɾe,206,ch
375,Boc,HOT OR WARM,hute,210,
376,Dor,HOT OR WARM,ubi,211,
377,Cu,HOT OR WARM,ueti,212,d
378,Co,HOT OR WARM,'uanuakse,213,
379,Ica,HOT OR WARM,'wiwi kawa,214,
380,Da,HOT OR WARM,wianʒɨnga,212,d
381,Chi,HOT OR WARM,we:,212,d
382,Mu,HOT OR WARM,tʲiptupkwa,215,
383,Tun,HOT OR WARM,kih'kitɾo,216,
384,Ba,HOT OR WARM,asã́a,199,a
385,LS,WALK,o,217,a
386,LH,WALK,u,217,a
387,Ca,WALK,diu,218,b
388,Su,WALK,lapak,219,
389,Ul,WALK,wa:tda,220,c
390,Mi,WALK,wap,220,c
391,Pa,WALK,téʃ,218,b
392,Ra,WALK,ta:k,221,ch
393,Gua,WALK,ɸa:ki,222,
394,Bor,WALK,dèk,218,b
395,Bri,WALK,ʃka,223,d
396,Cab,WALK,ʃkɪ,223,d
397,Te,WALK,hɪ́k,224,
398,Mo,WALK,nɔ̃,221,ch
399,Boc,WALK,tʃage,221,ch
400,Dor,WALK,duɾi'ɾi:,225,
401,Cu,WALK,nanae,221,ch
402,Co,WALK,'nai,218,b
403,Ica,WALK,'naʒ,218,b
404,Da,WALK,naj,218,b
405,Chi,WALK,dʒuʔu,226,
406,Mu,WALK,nɨn,221,ch
407,Tun,WALK,'benɾo,227,
408,Ba,WALK,ta:kta:k,228,
409,LS,PATH,k'in,229,a
410,LH,PATH,kin,229,a
411,Ca,PATH,lap,230,
412,Su,PATH,ta:,231,b
413,Ul,PATH,ta:,231,b
414,Mi,PATH,jabal,232,
415,Pa,PATH,ta:h,231,b
416,Ra,PATH,ŋunŋun,233,
417,Gua,PATH,ʝu:,234,
418,Bor,PATH,néŋ,235,
419,Bri,PATH,dʒaɺã́,236,c
420,Cab,PATH,dʒaɺã̀,236,c
421,Te,PATH,i᷅ɾbóbòŋ,237,ch
422,Mo,PATH,hi,237,ch
423,Boc,PATH,ho,238,
424,Dor,PATH,ʃi'ta,239,
425,Cu,PATH,ikala,237,ch
426,Co,PATH,'hiũgula,237,ch
427,Ica,PATH,'ingwənɨ,237,ch
428,Da,PATH,inguna,237,ch
429,Chi,PATH,hi:,237,ch
430,Mu,PATH,ie,237,ch
431,Tun,PATH,'ibita,237,ch
432,Ba,PATH,sikɨ,240,
433,LS,SING,ihwa,241,a
434,LH,SING,ikwa,241,a
435,Ca,SING,bu,242,
436,Su,SING,umbau,243,b
437,Ul,SING,unbau,243,b
438,Mi,SING,ajwan,244,
439,Pa,SING,èjèʃ,245,
440,Ra,SING,a:kis,246,
441,Gua,SING,poɾe:te,247,
442,Bor,SING,tàbádʒèŋ,248,
443,Bri,SING,stsɪ,249,c
444,Cab,SING,ksɪ,249,c
445,Te,SING,tɪ́,249,c
446,Mo,SING,ka,250,d
447,Boc,SING,mo gate,251,
448,Dor,SING,kayi,250,d
449,Cu,SING,namakke,252,ch
450,Co,SING,'mai,253,e
451,Ica,SING,za'maʒ,253,e
452,Da,SING,ʒamai,253,e
453,Chi,SING,kitta,254,
454,Mu,SING,tɨ,252,ch
455,Tun,SING,'ta,252,ch
456,Ba,SING,tiba:,255,
457,LS,MEAT,waʃa,256,a
458,LH,MEAT,rak,257,
459,Ca,MEAT,nakat,258,
460,Su,MEAT,di muihni,259,
461,Ul,MEAT,di muihka,260,
462,Mi,MEAT,wina,256,a
463,Pa,MEAT,jùku,261,
464,Ra,MEAT,kas,262,
465,Gua,MEAT,ɬiki:,263,c
466,Bor,MEAT,ùɾáŋ,264,ch
467,Bri,MEAT,tʃká,265,d
468,Cab,MEAT,dʒaka,265,d
469,Te,MEAT,ʃò,266,e
470,Mo,MEAT,ŋɔtɔ,267,f
471,Boc,MEAT,udá,264,ch
472,Dor,MEAT,síá,266,e
473,Cu,MEAT,sana,267,f
474,Co,MEAT,'gata,267,f
475,Ica,MEAT,'gətʃɨ,267,f
476,Da,MEAT,gɨ'ta,267,f
477,Chi,MEAT,eŋŋatta,267,f
478,Mu,MEAT,tʲihika,263,c
479,Tun,MEAT,'ɾuwa,268,
480,Ba,MEAT,aidi.,269,
481,LS,ASH,pilil,270,a
482,LH,ASH,pokko,271,
483,Ca,ASH,wabu,272,b
484,Su,ASH,wan,272,b
485,Ul,ASH,kauh,273,
486,Mi,ASH,jamhpus,274,
487,Pa,ASH,tokó,275,
488,Ra,ASH,pluŋ,270,a
489,Gua,ASH,puɾu:,270,a
490,Bor,ASH,bɾùŋ,270,a
491,Bri,ASH,buɺṹ,270,a
492,Cab,ASH,buɺi᷅tú,270,a
493,Te,ASH,ɸɺúŋ,270,a
494,Mo,ASH,ŋɯbɾɯ,270,a
495,Boc,ASH,mnu,270,a
496,Dor,ASH,bulku,270,a
497,Cu,ASH,puɾu,270,a
498,Co,ASH,'muli,270,a
499,Ica,ASH,'bunzəga,270,a
500,Da,ASH,bɨn,270,a
501,Chi,ASH,'buhŋaʔ,270,a
502,Mu,ASH,βuskɨ,270,a
503,Tun,ASH,'buɾa,270,a
504,Ba,ASH,ibũdɪ̃,270,a
505,LS,FIVE,ts'aj,276,a
506,LH,FIVE,saj,276,a
507,Ca,FIVE,dukan panaka,277,
508,Su,FIVE,sinka,278,b
509,Ul,FIVE,sinka,278,b
510,Mi,FIVE,matsip,279,
511,Pa,FIVE,ṍki,280,
512,Ra,FIVE,kwikistaɾ,281,
513,Gua,FIVE,otiŋ,282,c
514,Bor,FIVE,ʃìskáŋ,283,ch
515,Bri,FIVE,skẽ,283,ch
516,Cab,FIVE,skẽ,283,ch
517,Te,FIVE,ʃkíŋ,283,ch
518,Mo,FIVE,ɾike,283,ch
519,Boc,FIVE,tiga,283,ch
520,Dor,FIVE,male,284,
521,Cu,FIVE,attale,285,
522,Co,FIVE,ha'tʃigua,282,c
523,Ica,FIVE,a'sewa,282,c
524,Da,FIVE,əhtʃigua,282,c
525,Chi,FIVE,dʒe:mekenta,286,
526,Mu,FIVE,hɨtska,282,c
527,Tun,FIVE,e'sia,282,c
528,Ba,FIVE,koba,287,
529,LS,TAIL,ts'oh,288,
530,LH,TAIL,wan,289,a
531,Ca,TAIL,kuna,290,
532,Su,TAIL,mamah,291,
533,Ul,TAIL,umah,292,
534,Mi,TAIL,wajka,289,a
535,Pa,TAIL,pàɾ,293,b
536,Ra,TAIL,tuk,294,c
537,Gua,TAIL,tuki:,294,c
538,Bor,TAIL,kuàntsá,295,
539,Bri,TAIL,baɺḗk,293,b
540,Cab,TAIL,baɺḗk,293,b
541,Te,TAIL,ɸɺàk,293,b
542,Mo,TAIL,kɯbaɾa,293,b
543,Boc,TAIL,skugda,296,
544,Dor,TAIL,dug,294,c
545,Cu,TAIL,punnu,297,ch
546,Co,TAIL,'nugi,294,c
547,Ica,TAIL,'dʒoʔo,294,c
548,Da,TAIL,duʃkɨna,294,c
549,Chi,TAIL,bukɾa,297,ch
550,Mu,TAIL,suhuka,294,c
551,Tun,TAIL,ɾusta'ɾa,294,c
552,Ba,TAIL,anikku,298,
553,LS,EAT,rom,299,
554,LH,EAT,koɾ,300,a
555,Ca,EAT,duri,301,
556,Su,EAT,kas,300,a
557,Ul,EAT,kas,300,a
558,Mi,EAT,pi,302,
559,Pa,EAT,ã̀ʔ,303,
560,Ra,EAT,altuŋwa,304,b
561,Gua,EAT,laki:,305,
562,Bor,EAT,túʔ,304,b
563,Bri,EAT,tʃka,306,c
564,Cab,EAT,dʒakɪ,306,c
565,Te,EAT,ií,307,
566,Mo,EAT,mɾɣɾe,308,ch
567,Boc,EAT,bliɾe,308,ch
568,Dor,EAT,kut,309,d
569,Cu,EAT,kunne,309,d
570,Co,EAT,'za,310,e
571,Ica,EAT,'z,310,e
572,Da,EAT,ʒa,310,e
573,Chi,EAT,'kenne,311,
574,Mu,EAT,so,312,
575,Tun,EAT,ja'jin,313,
576,Ba,EAT,dà,314,
577,LS,WITH,teN,315,a
578,LH,WITH,man,316,b
579,Ca,WITH,tiwa,315,a
580,Su,WITH,karak,317,c
581,Ul,WITH,karak,317,c
582,Mi,WITH,wal,318,
583,Pa,WITH,jó,319,ch
584,Ra,WITH,u,319,ch
585,Gua,WITH,ʝu,319,ch
586,Bor,WITH,màŋ,316,b
587,Bri,WITH,tã̀,320,d
588,Cab,WITH,dà,321,e
589,Te,WITH,tʰó,320,d
590,Mo,WITH,be,316,b
591,Boc,WITH,ole,322,
592,Dor,WITH,ba,316,b
593,Cu,WITH,pa,316,b
594,Co,WITH,na,321,e
595,Ica,WITH,sin,323,
596,Da,WITH,nɨn,321,e
597,Chi,WITH,ah,324,f
598,Mu,WITH,βohotsa,325,
599,Tun,WITH,ʃor,326,
600,Ba,WITH,ãhã,324,f
601,LS,CUT,t'ih,327,a
602,LH,CUT,taj,327,a
603,Ca,CUT,kat,328,
604,Su,CUT,dak,327,a
605,Ul,CUT,dak,327,a
606,Mi,CUT,klak,329,
607,Pa,CUT,tàs,330,b
608,Ra,CUT,a: ŋtk,331,c
609,Gua,CUT,ɬati:,332,
610,Bor,CUT,tàs,330,b
611,Bri,CUT,tɪ,333,ch
612,Cab,CUT,tɪ,333,ch
613,Te,CUT,zí,334,
614,Mo,CUT,tikekɔ,333,ch
615,Boc,CUT,date,335,
616,Dor,CUT,togli,336,
617,Cu,CUT,sikke,337,
618,Co,CUT,'men,338,
619,Ica,CUT,ɾeʔ'beis,339,
620,Da,CUT,koʃ,340,
621,Chi,CUT,'ukkwa,341,
622,Mu,CUT,kɨhɨtɨ,342,
623,Tun,CUT,kwi'ki,343,
624,Ba,CUT,a:kd,331,c
625,LS,BARK,ts'ats'a,344,
626,LH,BARK,jos,345,
627,Ca,BARK,kuta,346,a
628,Su,BARK,utak,346,a
629,Ul,BARK,utak,346,a
630,Mi,BARK,taja,347,
631,Pa,BARK,kã́wã̀,348,
632,Ra,BARK,u:k,349,b
633,Gua,BARK,leki:,350,
634,Bor,BARK,kuáʔs,349,b
635,Bri,BARK,axkuʊ́,349,b
636,Cab,BARK,hkuʊ́,349,b
637,Te,BARK,kuótà,349,b
638,Mo,BARK,kwata,349,b
639,Boc,BARK,kwaɾa,349,b
640,Dor,BARK,ugá,349,b
641,Cu,BARK,ukka,349,b
642,Co,BARK,huba,351,c
643,Ica,BARK,'zomɨ,352,ch
644,Da,BARK,ʒoma,352,ch
645,Chi,BARK,ma:nta,353,
646,Mu,BARK,huka,349,b
647,Tun,BARK,u'ma,351,c
648,Ba,BARK,aɨksu,354,
649,LS,FOUR,sa,355,
650,LH,FOUR,aɾia,356,a
651,Ca,FOUR,butaru,357,
652,Su,FOUR,arunka,356,a
653,Ul,FOUR,arunka,356,a
654,Mi,FOUR,walhwal,358,
655,Pa,FOUR,kàh,359,
656,Ra,FOUR,kunkunbi,360,
657,Gua,FOUR,pake:kiri:,361,b
658,Bor,FOUR,báxkàŋ,361,b
659,Bri,FOUR,tkɪ,361,b
660,Cab,FOUR,tki,361,b
661,Te,FOUR,bkíŋ,361,b
662,Mo,FOUR,bɔkɔ,361,b
663,Boc,FOUR,baga,361,b
664,Dor,FOUR,paka,361,b
665,Cu,FOUR,pakke,361,b
666,Co,FOUR,ma'keua,361,b
667,Ica,FOUR,maʔ'keiwa,361,b
668,Da,FOUR,makegwa,361,b
669,Chi,FOUR,bridʒeʔe,362,
670,Mu,FOUR,mɨhɨka,361,b
671,Tun,FOUR,ba'kaja,361,b
672,Ba,FOUR,asanikdãɪ̃,363,
673,LS,NECK,t'aNt'aN,364,
674,LH,NECK,sala,365,
675,Ca,NECK,tsaw,366,
676,Su,NECK,dimak,367,
677,Ul,NECK,ma:mak,368,
678,Mi,NECK,nana,369,a
679,Pa,NECK,táwásã́,370,
680,Ra,NECK,ki:ŋkat,371,
681,Gua,NECK,ko:lo,372,b
682,Bor,NECK,ìŋsá,373,
683,Bri,NECK,kuɺǐʔ,374,c
684,Cab,NECK,kulí,374,c
685,Te,NECK,bɪ̀ŋdó,375,
686,Mo,NECK,ɾɔɾɔ,369,a
687,Boc,NECK,siɾoska,376,
688,Dor,NECK,polé,377,ch
689,Cu,NECK,tukkarwala,378,
690,Co,NECK,'gagla,372,b
691,Ica,NECK,'gaʔnɨ,372,b
